character_id,display_name,reveal_url,affiliation,is_hidden,grade,internal_notes
groups,Groups,,SYSTEM,TRUE,Unknown,Different groups relevant to story
grade_scale,Grade Scale,,SYSTEM,TRUE,Unknown,Ranking system to determine grade
grade_advancement,Grade Advancement,,SYSTEM,TRUE,Unknown,How to advance grades
curses,Curses,,SYSTEM,TRUE,Unknown,Essentially demons
cursed_energy,Cursed Energy,,SYSTEM,TRUE,Unknown,Needed to activate cursed techniques
cursed_technique,Cursed Technique,,SYSTEM,TRUE,Unknown,Techniques utilising Cursed Energy
black_flash,Black Flash,,SYSTEM,TRUE,Unknown,Critical strikes
personnel,Personnel,,SYSTEM,TRUE,Unknown,Support like Ijichi
veil,Veil,,SYSTEM,TRUE,Unknown,A barrier that obstructs visions and also mobility
domains,Domains,,SYSTEM,TRUE,Unknown,Domains
binding_vows,Binding Vows,,SYSTEM,TRUE,Unknown,Pacts
naobito_zenin,Naobito Zenin,images/naobito_past.webp,Zenin,TRUE,Unknown,Zenin Clan Leader
ryomen_sukuna,Ryomen Sukuna,images/sukuna.webp,Antagonists,TRUE,Unknown,Main antagonist
suguru_geto,Suguru Geto,images/geto.webp,Antagonists,TRUE,Unknown,Secondary antagonist
kenjaku,Kenjaku,images/kenjaku.webp,Antagonists,TRUE,Unknown,Generational villain
mahito,Mahito,images/mahito.webp,Antagonists,TRUE,Unknown,Patchwork
jogo,Jogo,images/jogo.webp,Antagonists,TRUE,Unknown,Mountain man
hanami,Hanami,images/hanami.webp,Antagonists,TRUE,Unknown,Tree spirit
dagon,Dagon,images/dagon.webp,Antagonists,TRUE,Unknown,Octopus spirit
uraume,Uraume,images/uraume.webp,Antagonists,TRUE,Unknown,bob-cut monk
juzo_kumiya,Juzo Kumiya,images/juzo.webp,Antagonists,TRUE,Unknown,ed gein
haruta_shigemo,Haruto Shigemo,images/shigemo.webp,Antagonists,TRUE,Unknown,overalls guy
cursed_womb,Cursed Womb,,SYSTEM,TRUE,Unknown,
choso,Choso,images/choso.webp,Antagonists,TRUE,Special,Death Painting 1
eso,Eso,images/eso.webp,Antagonists,TRUE,Special,Death Painting 2
kechizu,Kechizu,images/kechizu.webp,Antagonists,TRUE,Special,Death Painting 3
sukuna_fingers,Sukuna Fingers,,SYSTEM,TRUE,Unknown,Sukuna split 20 ways
prison_realm,Prison Realm,,SYSTEM,TRUE,Unknown,
sorcerers,Sorcerers,,SYSTEM,TRUE,Unknown,types of cursed energy users
nanako_hasaba,Nanako Hasaba,images/nanako.webp,Antagonists,TRUE,Unknown,Geto's ally
mimiko_hasaba,Mimiko Hasaba,images/mimiko.webp,Antagonists,TRUE,Unknown,Geto's ally
manami_suda,Manami Suda,images/manami.webp,Antagonists,TRUE,Unknown,Geto's ally
miguel_oduol,Miguel,images/miguel.webp,Antagonists,TRUE,Unknown,Geto's ally
larue,Larue,images/larue.webp,Antagonists,TRUE,Unknown,Geto's ally
toshihisha_negi,Toshihisha Negi,images/toshihisha.webp,Antagonists,TRUE,Unknown,Geto's ally
toji_fushiguro,Toji Fushiguro,images/toji.webp,Antagonists,TRUE,Unknown,the curseless goat
ogami,Ogami,images/ogami.webp,Antagonists,TRUE,Unknown,conjurer
ogami_grandson,Ogami's Grandson,images/ogami_grandson.webp,Antagonists,TRUE,Unknown,conjurer's grandson
jiro_awasaka,Jiro Awasaka,images/jiro.webp,Antagonists,TRUE,Unknown,upin guy
shiu_kong,Shiu Kong,images/shiu.webp,Neutral,TRUE,Unknown,
junpei_yoshino,Junpei Yoshino,images/junpei.webp,Neutral,TRUE,Unknown,Sadge farmer
riko_amanai,Riko Amanai,images/riko.webp,Neutral,TRUE,Unknown,Star Plasma Vessel
misato_kuroi,Misato Kuroi,images/kuroi.webp,Neutral,TRUE,Unknown,Riko's maid/surrogate mother
episode_status,Episode Status,,SYSTEM,TRUE,Unknown,for WIP recaps
